UserID,Trial_no,k,Method,ObjectType,Repitition,Block,best,lowerbound,upperbound,duration,MethodBlock,ObjectBlock
1,1,m,inter-finger only,virtual,1,1,,,,,1,1
1,2,h,inter-finger only,virtual,1,1,,,,,1,1
1,3,s,inter-finger only,virtual,1,1,,,,,1,1
1,4,h,inter-finger only,virtual,2,1,,,,,1,1
1,5,s,inter-finger only,virtual,2,1,,,,,1,1
1,6,m,inter-finger only,virtual,2,1,,,,,1,1
1,7,m,inter-finger only,real hard ball,1,2,,,,,1,2
1,8,s,inter-finger only,real hard ball,1,2,,,,,1,2
1,9,h,inter-finger only,real hard ball,1,2,,,,,1,2
1,10,h,inter-finger only,real hard ball,2,2,,,,,1,2
1,11,s,inter-finger only,real hard ball,2,2,,,,,1,2
1,12,m,inter-finger only,real hard ball,2,2,,,,,1,2
1,13,m,inter-finger only,real soft ball,1,3,,,,,1,3
1,14,h,inter-finger only,real soft ball,1,3,,,,,1,3
1,15,s,inter-finger only,real soft ball,1,3,,,,,1,3
1,16,m,inter-finger only,real soft ball,2,3,,,,,1,3
1,17,s,inter-finger only,real soft ball,2,3,,,,,1,3
1,18,h,inter-finger only,real soft ball,2,3,,,,,1,3
1,19,s,extension only,virtual,1,4,,,,,2,1
1,20,h,extension only,virtual,1,4,,,,,2,1
1,21,m,extension only,virtual,1,4,,,,,2,1
1,22,s,extension only,virtual,2,4,,,,,2,1
1,23,h,extension only,virtual,2,4,,,,,2,1
1,24,m,extension only,virtual,2,4,,,,,2,1
1,25,h,extension only,real soft ball,1,5,,,,,2,2
1,26,m,extension only,real soft ball,1,5,,,,,2,2
1,27,s,extension only,real soft ball,1,5,,,,,2,2
1,28,s,extension only,real soft ball,2,5,,,,,2,2
1,29,m,extension only,real soft ball,2,5,,,,,2,2
1,30,h,extension only,real soft ball,2,5,,,,,2,2
1,31,s,extension only,real hard ball,1,6,,,,,2,3
1,32,h,extension only,real hard ball,1,6,,,,,2,3
1,33,m,extension only,real hard ball,1,6,,,,,2,3
1,34,m,extension only,real hard ball,2,6,,,,,2,3
1,35,s,extension only,real hard ball,2,6,,,,,2,3
1,36,h,extension only,real hard ball,2,6,,,,,2,3
1,37,h,both,real hard ball,1,7,,,,,3,1
1,38,m,both,real hard ball,1,7,,,,,3,1
1,39,s,both,real hard ball,1,7,,,,,3,1
1,40,s,both,real hard ball,2,7,,,,,3,1
1,41,m,both,real hard ball,2,7,,,,,3,1
1,42,h,both,real hard ball,2,7,,,,,3,1
1,43,s,both,virtual,1,8,,,,,3,2
1,44,m,both,virtual,1,8,,,,,3,2
1,45,h,both,virtual,1,8,,,,,3,2
1,46,s,both,virtual,2,8,,,,,3,2
1,47,h,both,virtual,2,8,,,,,3,2
1,48,m,both,virtual,2,8,,,,,3,2
1,49,s,both,real soft ball,1,9,,,,,3,3
1,50,m,both,real soft ball,1,9,,,,,3,3
1,51,h,both,real soft ball,1,9,,,,,3,3
1,52,h,both,real soft ball,2,9,,,,,3,3
1,53,m,both,real soft ball,2,9,,,,,3,3
1,54,s,both,real soft ball,2,9,,,,,3,3
2,1,s,extension only,virtual,1,1,,,,,1,1
2,2,h,extension only,virtual,1,1,,,,,1,1
2,3,m,extension only,virtual,1,1,,,,,1,1
2,4,h,extension only,virtual,2,1,,,,,1,1
2,5,m,extension only,virtual,2,1,,,,,1,1
2,6,s,extension only,virtual,2,1,,,,,1,1
2,7,m,extension only,real soft ball,1,2,,,,,1,2
2,8,h,extension only,real soft ball,1,2,,,,,1,2
2,9,s,extension only,real soft ball,1,2,,,,,1,2
2,10,s,extension only,real soft ball,2,2,,,,,1,2
2,11,h,extension only,real soft ball,2,2,,,,,1,2
2,12,m,extension only,real soft ball,2,2,,,,,1,2
2,13,s,extension only,real hard ball,1,3,,,,,1,3
2,14,m,extension only,real hard ball,1,3,,,,,1,3
2,15,h,extension only,real hard ball,1,3,,,,,1,3
2,16,h,extension only,real hard ball,2,3,,,,,1,3
2,17,s,extension only,real hard ball,2,3,,,,,1,3
2,18,m,extension only,real hard ball,2,3,,,,,1,3
2,19,m,inter-finger only,real hard ball,1,4,,,,,2,1
2,20,s,inter-finger only,real hard ball,1,4,,,,,2,1
2,21,h,inter-finger only,real hard ball,1,4,,,,,2,1
2,22,m,inter-finger only,real hard ball,2,4,,,,,2,1
2,23,s,inter-finger only,real hard ball,2,4,,,,,2,1
2,24,h,inter-finger only,real hard ball,2,4,,,,,2,1
2,25,s,inter-finger only,virtual,1,5,,,,,2,2
2,26,m,inter-finger only,virtual,1,5,,,,,2,2
2,27,h,inter-finger only,virtual,1,5,,,,,2,2
2,28,h,inter-finger only,virtual,2,5,,,,,2,2
2,29,m,inter-finger only,virtual,2,5,,,,,2,2
2,30,s,inter-finger only,virtual,2,5,,,,,2,2
2,31,m,inter-finger only,real soft ball,1,6,,,,,2,3
2,32,h,inter-finger only,real soft ball,1,6,,,,,2,3
2,33,s,inter-finger only,real soft ball,1,6,,,,,2,3
2,34,m,inter-finger only,real soft ball,2,6,,,,,2,3
2,35,s,inter-finger only,real soft ball,2,6,,,,,2,3
2,36,h,inter-finger only,real soft ball,2,6,,,,,2,3
2,37,h,both,real hard ball,1,7,,,,,3,1
2,38,m,both,real hard ball,1,7,,,,,3,1
2,39,s,both,real hard ball,1,7,,,,,3,1
2,40,s,both,real hard ball,2,7,,,,,3,1
2,41,m,both,real hard ball,2,7,,,,,3,1
2,42,h,both,real hard ball,2,7,,,,,3,1
2,43,s,both,real soft ball,1,8,,,,,3,2
2,44,h,both,real soft ball,1,8,,,,,3,2
2,45,m,both,real soft ball,1,8,,,,,3,2
2,46,m,both,real soft ball,2,8,,,,,3,2
2,47,s,both,real soft ball,2,8,,,,,3,2
2,48,h,both,real soft ball,2,8,,,,,3,2
2,49,s,both,virtual,1,9,,,,,3,3
2,50,h,both,virtual,1,9,,,,,3,3
2,51,m,both,virtual,1,9,,,,,3,3
2,52,h,both,virtual,2,9,,,,,3,3
2,53,m,both,virtual,2,9,,,,,3,3
2,54,s,both,virtual,2,9,,,,,3,3
3,1,s,inter-finger only,real hard ball,1,1,,,,,1,1
3,2,m,inter-finger only,real hard ball,1,1,,,,,1,1
3,3,h,inter-finger only,real hard ball,1,1,,,,,1,1
3,4,h,inter-finger only,real hard ball,2,1,,,,,1,1
3,5,m,inter-finger only,real hard ball,2,1,,,,,1,1
3,6,s,inter-finger only,real hard ball,2,1,,,,,1,1
3,7,s,inter-finger only,virtual,1,2,,,,,1,2
3,8,m,inter-finger only,virtual,1,2,,,,,1,2
3,9,h,inter-finger only,virtual,1,2,,,,,1,2
3,10,s,inter-finger only,virtual,2,2,,,,,1,2
3,11,m,inter-finger only,virtual,2,2,,,,,1,2
3,12,h,inter-finger only,virtual,2,2,,,,,1,2
3,13,m,inter-finger only,real soft ball,1,3,,,,,1,3
3,14,s,inter-finger only,real soft ball,1,3,,,,,1,3
3,15,h,inter-finger only,real soft ball,1,3,,,,,1,3
3,16,h,inter-finger only,real soft ball,2,3,,,,,1,3
3,17,s,inter-finger only,real soft ball,2,3,,,,,1,3
3,18,m,inter-finger only,real soft ball,2,3,,,,,1,3
3,19,m,extension only,real hard ball,1,4,,,,,2,1
3,20,h,extension only,real hard ball,1,4,,,,,2,1
3,21,s,extension only,real hard ball,1,4,,,,,2,1
3,22,h,extension only,real hard ball,2,4,,,,,2,1
3,23,s,extension only,real hard ball,2,4,,,,,2,1
3,24,m,extension only,real hard ball,2,4,,,,,2,1
3,25,h,extension only,real soft ball,1,5,,,,,2,2
3,26,s,extension only,real soft ball,1,5,,,,,2,2
3,27,m,extension only,real soft ball,1,5,,,,,2,2
3,28,h,extension only,real soft ball,2,5,,,,,2,2
3,29,s,extension only,real soft ball,2,5,,,,,2,2
3,30,m,extension only,real soft ball,2,5,,,,,2,2
3,31,h,extension only,virtual,1,6,,,,,2,3
3,32,s,extension only,virtual,1,6,,,,,2,3
3,33,m,extension only,virtual,1,6,,,,,2,3
3,34,m,extension only,virtual,2,6,,,,,2,3
3,35,h,extension only,virtual,2,6,,,,,2,3
3,36,s,extension only,virtual,2,6,,,,,2,3
3,37,m,both,real soft ball,1,7,,,,,3,1
3,38,h,both,real soft ball,1,7,,,,,3,1
3,39,s,both,real soft ball,1,7,,,,,3,1
3,40,s,both,real soft ball,2,7,,,,,3,1
3,41,m,both,real soft ball,2,7,,,,,3,1
3,42,h,both,real soft ball,2,7,,,,,3,1
3,43,m,both,virtual,1,8,,,,,3,2
3,44,h,both,virtual,1,8,,,,,3,2
3,45,s,both,virtual,1,8,,,,,3,2
3,46,m,both,virtual,2,8,,,,,3,2
3,47,h,both,virtual,2,8,,,,,3,2
3,48,s,both,virtual,2,8,,,,,3,2
3,49,m,both,real hard ball,1,9,,,,,3,3
3,50,s,both,real hard ball,1,9,,,,,3,3
3,51,h,both,real hard ball,1,9,,,,,3,3
3,52,h,both,real hard ball,2,9,,,,,3,3
3,53,m,both,real hard ball,2,9,,,,,3,3
3,54,s,both,real hard ball,2,9,,,,,3,3
4,1,s,extension only,real hard ball,1,1,,,,,1,1
4,2,m,extension only,real hard ball,1,1,,,,,1,1
4,3,h,extension only,real hard ball,1,1,,,,,1,1
4,4,s,extension only,real hard ball,2,1,,,,,1,1
4,5,m,extension only,real hard ball,2,1,,,,,1,1
4,6,h,extension only,real hard ball,2,1,,,,,1,1
4,7,m,extension only,real soft ball,1,2,,,,,1,2
4,8,s,extension only,real soft ball,1,2,,,,,1,2
4,9,h,extension only,real soft ball,1,2,,,,,1,2
4,10,h,extension only,real soft ball,2,2,,,,,1,2
4,11,m,extension only,real soft ball,2,2,,,,,1,2
4,12,s,extension only,real soft ball,2,2,,,,,1,2
4,13,m,extension only,virtual,1,3,,,,,1,3
4,14,h,extension only,virtual,1,3,,,,,1,3
4,15,s,extension only,virtual,1,3,,,,,1,3
4,16,h,extension only,virtual,2,3,,,,,1,3
4,17,s,extension only,virtual,2,3,,,,,1,3
4,18,m,extension only,virtual,2,3,,,,,1,3
4,19,h,inter-finger only,real soft ball,1,4,,,,,2,1
4,20,s,inter-finger only,real soft ball,1,4,,,,,2,1
4,21,m,inter-finger only,real soft ball,1,4,,,,,2,1
4,22,s,inter-finger only,real soft ball,2,4,,,,,2,1
4,23,h,inter-finger only,real soft ball,2,4,,,,,2,1
4,24,m,inter-finger only,real soft ball,2,4,,,,,2,1
4,25,m,inter-finger only,virtual,1,5,,,,,2,2
4,26,s,inter-finger only,virtual,1,5,,,,,2,2
4,27,h,inter-finger only,virtual,1,5,,,,,2,2
4,28,m,inter-finger only,virtual,2,5,,,,,2,2
4,29,h,inter-finger only,virtual,2,5,,,,,2,2
4,30,s,inter-finger only,virtual,2,5,,,,,2,2
4,31,h,inter-finger only,real hard ball,1,6,,,,,2,3
4,32,m,inter-finger only,real hard ball,1,6,,,,,2,3
4,33,s,inter-finger only,real hard ball,1,6,,,,,2,3
4,34,s,inter-finger only,real hard ball,2,6,,,,,2,3
4,35,h,inter-finger only,real hard ball,2,6,,,,,2,3
4,36,m,inter-finger only,real hard ball,2,6,,,,,2,3
4,37,h,both,real soft ball,1,7,,,,,3,1
4,38,s,both,real soft ball,1,7,,,,,3,1
4,39,m,both,real soft ball,1,7,,,,,3,1
4,40,m,both,real soft ball,2,7,,,,,3,1
4,41,s,both,real soft ball,2,7,,,,,3,1
4,42,h,both,real soft ball,2,7,,,,,3,1
4,43,h,both,real hard ball,1,8,,,,,3,2
4,44,s,both,real hard ball,1,8,,,,,3,2
4,45,m,both,real hard ball,1,8,,,,,3,2
4,46,s,both,real hard ball,2,8,,,,,3,2
4,47,m,both,real hard ball,2,8,,,,,3,2
4,48,h,both,real hard ball,2,8,,,,,3,2
4,49,h,both,virtual,1,9,,,,,3,3
4,50,s,both,virtual,1,9,,,,,3,3
4,51,m,both,virtual,1,9,,,,,3,3
4,52,s,both,virtual,2,9,,,,,3,3
4,53,m,both,virtual,2,9,,,,,3,3
4,54,h,both,virtual,2,9,,,,,3,3
5,1,m,inter-finger only,real soft ball,1,1,,,,,1,1
5,2,h,inter-finger only,real soft ball,1,1,,,,,1,1
5,3,s,inter-finger only,real soft ball,1,1,,,,,1,1
5,4,m,inter-finger only,real soft ball,2,1,,,,,1,1
5,5,h,inter-finger only,real soft ball,2,1,,,,,1,1
5,6,s,inter-finger only,real soft ball,2,1,,,,,1,1
5,7,m,inter-finger only,virtual,1,2,,,,,1,2
5,8,h,inter-finger only,virtual,1,2,,,,,1,2
5,9,s,inter-finger only,virtual,1,2,,,,,1,2
5,10,s,inter-finger only,virtual,2,2,,,,,1,2
5,11,h,inter-finger only,virtual,2,2,,,,,1,2
5,12,m,inter-finger only,virtual,2,2,,,,,1,2
5,13,s,inter-finger only,real hard ball,1,3,,,,,1,3
5,14,h,inter-finger only,real hard ball,1,3,,,,,1,3
5,15,m,inter-finger only,real hard ball,1,3,,,,,1,3
5,16,h,inter-finger only,real hard ball,2,3,,,,,1,3
5,17,s,inter-finger only,real hard ball,2,3,,,,,1,3
5,18,m,inter-finger only,real hard ball,2,3,,,,,1,3
5,19,h,extension only,real soft ball,1,4,,,,,2,1
5,20,m,extension only,real soft ball,1,4,,,,,2,1
5,21,s,extension only,real soft ball,1,4,,,,,2,1
5,22,s,extension only,real soft ball,2,4,,,,,2,1
5,23,m,extension only,real soft ball,2,4,,,,,2,1
5,24,h,extension only,real soft ball,2,4,,,,,2,1
5,25,s,extension only,real hard ball,1,5,,,,,2,2
5,26,m,extension only,real hard ball,1,5,,,,,2,2
5,27,h,extension only,real hard ball,1,5,,,,,2,2
5,28,s,extension only,real hard ball,2,5,,,,,2,2
5,29,h,extension only,real hard ball,2,5,,,,,2,2
5,30,m,extension only,real hard ball,2,5,,,,,2,2
5,31,s,extension only,virtual,1,6,,,,,2,3
5,32,h,extension only,virtual,1,6,,,,,2,3
5,33,m,extension only,virtual,1,6,,,,,2,3
5,34,s,extension only,virtual,2,6,,,,,2,3
5,35,h,extension only,virtual,2,6,,,,,2,3
5,36,m,extension only,virtual,2,6,,,,,2,3
5,37,m,both,virtual,1,7,,,,,3,1
5,38,s,both,virtual,1,7,,,,,3,1
5,39,h,both,virtual,1,7,,,,,3,1
5,40,m,both,virtual,2,7,,,,,3,1
5,41,h,both,virtual,2,7,,,,,3,1
5,42,s,both,virtual,2,7,,,,,3,1
5,43,s,both,real hard ball,1,8,,,,,3,2
5,44,h,both,real hard ball,1,8,,,,,3,2
5,45,m,both,real hard ball,1,8,,,,,3,2
5,46,h,both,real hard ball,2,8,,,,,3,2
5,47,m,both,real hard ball,2,8,,,,,3,2
5,48,s,both,real hard ball,2,8,,,,,3,2
5,49,s,both,real soft ball,1,9,,,,,3,3
5,50,m,both,real soft ball,1,9,,,,,3,3
5,51,h,both,real soft ball,1,9,,,,,3,3
5,52,h,both,real soft ball,2,9,,,,,3,3
5,53,m,both,real soft ball,2,9,,,,,3,3
5,54,s,both,real soft ball,2,9,,,,,3,3
6,1,s,extension only,real soft ball,1,1,,,,,1,1
6,2,m,extension only,real soft ball,1,1,,,,,1,1
6,3,h,extension only,real soft ball,1,1,,,,,1,1
6,4,s,extension only,real soft ball,2,1,,,,,1,1
6,5,m,extension only,real soft ball,2,1,,,,,1,1
6,6,h,extension only,real soft ball,2,1,,,,,1,1
6,7,s,extension only,real hard ball,1,2,,,,,1,2
6,8,m,extension only,real hard ball,1,2,,,,,1,2
6,9,h,extension only,real hard ball,1,2,,,,,1,2
6,10,m,extension only,real hard ball,2,2,,,,,1,2
6,11,s,extension only,real hard ball,2,2,,,,,1,2
6,12,h,extension only,real hard ball,2,2,,,,,1,2
6,13,s,extension only,virtual,1,3,,,,,1,3
6,14,m,extension only,virtual,1,3,,,,,1,3
6,15,h,extension only,virtual,1,3,,,,,1,3
6,16,m,extension only,virtual,2,3,,,,,1,3
6,17,h,extension only,virtual,2,3,,,,,1,3
6,18,s,extension only,virtual,2,3,,,,,1,3
6,19,h,inter-finger only,virtual,1,4,,,,,2,1
6,20,m,inter-finger only,virtual,1,4,,,,,2,1
6,21,s,inter-finger only,virtual,1,4,,,,,2,1
6,22,h,inter-finger only,virtual,2,4,,,,,2,1
6,23,m,inter-finger only,virtual,2,4,,,,,2,1
6,24,s,inter-finger only,virtual,2,4,,,,,2,1
6,25,m,inter-finger only,real hard ball,1,5,,,,,2,2
6,26,h,inter-finger only,real hard ball,1,5,,,,,2,2
6,27,s,inter-finger only,real hard ball,1,5,,,,,2,2
6,28,s,inter-finger only,real hard ball,2,5,,,,,2,2
6,29,h,inter-finger only,real hard ball,2,5,,,,,2,2
6,30,m,inter-finger only,real hard ball,2,5,,,,,2,2
6,31,s,inter-finger only,real soft ball,1,6,,,,,2,3
6,32,h,inter-finger only,real soft ball,1,6,,,,,2,3
6,33,m,inter-finger only,real soft ball,1,6,,,,,2,3
6,34,m,inter-finger only,real soft ball,2,6,,,,,2,3
6,35,h,inter-finger only,real soft ball,2,6,,,,,2,3
6,36,s,inter-finger only,real soft ball,2,6,,,,,2,3
6,37,h,both,virtual,1,7,,,,,3,1
6,38,s,both,virtual,1,7,,,,,3,1
6,39,m,both,virtual,1,7,,,,,3,1
6,40,m,both,virtual,2,7,,,,,3,1
6,41,h,both,virtual,2,7,,,,,3,1
6,42,s,both,virtual,2,7,,,,,3,1
6,43,m,both,real soft ball,1,8,,,,,3,2
6,44,s,both,real soft ball,1,8,,,,,3,2
6,45,h,both,real soft ball,1,8,,,,,3,2
6,46,s,both,real soft ball,2,8,,,,,3,2
6,47,h,both,real soft ball,2,8,,,,,3,2
6,48,m,both,real soft ball,2,8,,,,,3,2
6,49,h,both,real hard ball,1,9,,,,,3,3
6,50,m,both,real hard ball,1,9,,,,,3,3
6,51,s,both,real hard ball,1,9,,,,,3,3
6,52,m,both,real hard ball,2,9,,,,,3,3
6,53,h,both,real hard ball,2,9,,,,,3,3
6,54,s,both,real hard ball,2,9,,,,,3,3
